============================================================
Configuration:
============================================================
backend:
  _target_: cotlab.backends.TransformersBackend
  device: cuda
  dtype: bfloat16
  enable_hooks: true
  trust_remote_code: true
model:
  name: google/medgemma-27b-text-it
  max_new_tokens: 512
  temperature: 0.7
  top_p: 0.9
prompt:
  _target_: cotlab.prompts.ChainOfThoughtStrategy
  name: chain_of_thought
  system_role: 'You are a medical expert. Think through problems carefully and

    explain your reasoning step by step before giving your final answer.

    '
  include_examples: false
  cot_trigger: 'Let''s think through this step by step:'
  output_format: plain
dataset:
  _target_: cotlab.datasets.loaders.MedQADataset
  name: afrimedqa
  filename: afrimedqa/mcq.jsonl
  split: mcq
experiment:
  _target_: cotlab.experiments.ResidualNormOODExperiment
  name: residual_norm_ood
  description: L2 residual norm OOD flag vs logit entropy baseline
  target_layer: null
  num_samples: null
  seed: 42
  max_input_tokens: 1024
  answer_cue: '


    Answer:'
  threshold_percentile_step: 5
seed: 42
verbose: true
dry_run: false

============================================================
Created experiment documentation: /root/CoTLab/outputs/2026-03-13/08-45-17_residual_norm_ood_afrimedqa_chain_of_thought/EXPERIMENT.md
Loading backend: cotlab.backends.TransformersBackend
Loading model: google/medgemma-27b-text-it
  Device map: cuda
  Dtype: torch.bfloat16
  Cache: ~/.cache/huggingface (HF default)

Loading checkpoint shards:   0%| | 0/11 [00:00<?
Loading checkpoint shards:   9%| | 1/11 [00:01<0
Loading checkpoint shards:  18%|▏| 2/11 [00:02<0
Loading checkpoint shards:  27%|▎| 3/11 [00:03<0
Loading checkpoint shards:  36%|▎| 4/11 [00:04<0
Loading checkpoint shards:  45%|▍| 5/11 [00:05<0
Loading checkpoint shards:  55%|▌| 6/11 [00:06<0
Loading checkpoint shards:  64%|▋| 7/11 [00:07<0
Loading checkpoint shards:  73%|▋| 8/11 [00:08<0
Loading checkpoint shards:  82%|▊| 9/11 [00:09<0
Loading checkpoint shards:  91%|▉| 10/11 [00:10<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
Loading checkpoint shards: 100%|█| 11/11 [00:11<
  Resolved device: cuda:0
Creating prompt strategy: chain_of_thought
Loading dataset: afrimedqa

mcq.jsonl: 0.00B [00:00, ?B/s]
mcq.jsonl: 1.74MB [00:00, 20.6MB/s]
Creating experiment: residual_norm_ood
============================================================
Running experiment: residual_norm_ood
============================================================
Model         : google/medgemma-27b-text-it
Dataset       : afrimedqa
Target layer  : L61
Samples       : 3958
MCQ letter ids: 20 token ids

Residual norm:   0%|                                   | 0/3958 [00:00<?, ?it/s]
Residual norm:   0%|                           | 1/3958 [00:00<28:03,  2.35it/s]
Residual norm:   0%|                           | 2/3958 [00:00<15:53,  4.15it/s]
Residual norm:   0%|                           | 3/3958 [00:00<12:01,  5.48it/s]
Residual norm:   0%|                           | 4/3958 [00:00<10:27,  6.30it/s]
Residual norm:   0%|                           | 5/3958 [00:00<09:13,  7.15it/s]
Residual norm:   0%|                           | 6/3958 [00:00<08:30,  7.75it/s]
Residual norm:   0%|                           | 7/3958 [00:01<08:08,  8.09it/s]
Residual norm:   0%|                           | 8/3958 [00:01<07:52,  8.36it/s]
Residual norm:   0%|                           | 9/3958 [00:01<07:41,  8.56it/s]
Residual norm:   0%|                          | 10/3958 [00:01<07:34,  8.69it/s]
Residual norm:   0%|                          | 11/3958 [00:01<07:29,  8.78it/s]
Residual norm:   0%|                          | 12/3958 [00:01<07:28,  8.81it/s]
Residual norm:   0%|                          | 13/3958 [00:01<07:25,  8.86it/s]
Residual norm:   0%|                          | 14/3958 [00:01<07:22,  8.91it/s]
Residual norm:   0%|                          | 15/3958 [00:01<07:18,  8.99it/s]
Residual norm:   0%|                          | 16/3958 [00:02<11:43,  5.60it/s]
Residual norm:   0%|                          | 17/3958 [00:02<10:26,  6.29it/s]
Residual norm:   0%|                          | 18/3958 [00:02<09:24,  6.98it/s]
Residual norm:   0%|                          | 19/3958 [00:02<08:42,  7.54it/s]
Residual norm:   1%|▏                         | 20/3958 [00:02<08:16,  7.93it/s]
Residual norm:   1%|▏                         | 21/3958 [00:02<07:56,  8.26it/s]
Residual norm:   1%|▏                         | 22/3958 [00:02<07:42,  8.50it/s]
Residual norm:   1%|▏                         | 23/3958 [00:03<07:32,  8.69it/s]
Residual norm:   1%|▏                         | 24/3958 [00:03<07:25,  8.83it/s]
Residual norm:   1%|▏                         | 25/3958 [00:03<07:21,  8.92it/s]
Residual norm:   1%|▏                         | 26/3958 [00:03<07:21,  8.90it/s]
Residual norm:   1%|▏                         | 27/3958 [00:03<07:18,  8.97it/s]
Residual norm:   1%|▏                         | 28/3958 [00:03<07:13,  9.07it/s]
Residual norm:   1%|▏                         | 29/3958 [00:03<07:24,  8.84it/s]
Residual norm:   1%|▏                         | 30/3958 [00:03<07:18,  8.96it/s]
Residual norm:   1%|▏                         | 31/3958 [00:03<07:17,  8.99it/s]
Residual norm:   1%|▏                         | 32/3958 [00:04<07:13,  9.07it/s]
Residual norm:   1%|▏                         | 33/3958 [00:04<07:16,  9.00it/s]
Residual norm:   1%|▏                         | 34/3958 [00:04<07:13,  9.06it/s]
Residual norm:   1%|▏                         | 35/3958 [00:04<07:07,  9.17it/s]
Residual norm:   1%|▏                         | 36/3958 [00:04<07:03,  9.25it/s]
Residual norm:   1%|▏                         | 37/3958 [00:04<07:01,  9.29it/s]
Residual norm:   1%|▏                         | 38/3958 [00:04<07:01,  9.29it/s]
Residual norm:   1%|▎                         | 39/3958 [00:04<07:02,  9.28it/s]
Residual norm:   1%|▎                         | 40/3958 [00:04<07:01,  9.30it/s]
Residual norm:   1%|▎                         | 41/3958 [00:05<07:06,  9.18it/s]
Residual norm:   1%|▎                         | 42/3958 [00:05<07:04,  9.22it/s]
Residual norm:   1%|▎                         | 43/3958 [00:05<07:03,  9.25it/s]
Residual norm:   1%|▎                         | 44/3958 [00:05<07:08,  9.12it/s]
Residual norm:   1%|▎                         | 45/3958 [00:05<07:06,  9.18it/s]
Residual norm:   1%|▎                         | 46/3958 [00:05<07:06,  9.18it/s]
Residual norm:   1%|▎                         | 47/3958 [00:05<07:14,  9.00it/s]
Residual norm:   1%|▎                         | 48/3958 [00:05<07:10,  9.09it/s]
Residual norm:   1%|▎                         | 49/3958 [00:05<07:11,  9.06it/s]
Residual norm:   1%|▎                         | 50/3958 [00:06<07:11,  9.06it/s]
Residual norm:   1%|▎                         | 51/3958 [00:06<07:07,  9.13it/s]
Residual norm:   1%|▎                         | 52/3958 [00:06<07:06,  9.16it/s]
Residual norm:   1%|▎                         | 53/3958 [00:06<07:05,  9.17it/s]
Residual norm:   1%|▎                         | 54/3958 [00:06<07:08,  9.11it/s]
Residual norm:   1%|▎                         | 55/3958 [00:06<07:06,  9.14it/s]
Residual norm:   1%|▎                         | 56/3958 [00:06<07:05,  9.18it/s]
Residual norm:   1%|▎                         | 57/3958 [00:06<07:09,  9.07it/s]
Residual norm:   1%|▍                         | 58/3958 [00:06<07:06,  9.15it/s]
Residual norm:   1%|▍                         | 59/3958 [00:07<07:03,  9.20it/s]
Residual norm:   2%|▍                         | 60/3958 [00:07<07:03,  9.20it/s]
Residual norm:   2%|▍                         | 61/3958 [00:07<07:08,  9.10it/s]
Residual norm:   2%|▍                         | 62/3958 [00:07<11:38,  5.58it/s]
Residual norm:   2%|▍                         | 63/3958 [00:07<10:16,  6.32it/s]
Residual norm:   2%|▍                         | 64/3958 [00:07<09:20,  6.95it/s]
Residual norm:   2%|▍                         | 65/3958 [00:07<08:40,  7.48it/s]
Residual norm:   2%|▍                         | 66/3958 [00:08<08:12,  7.91it/s]
Residual norm:   2%|▍                         | 67/3958 [00:08<07:49,  8.28it/s]
Residual norm:   2%|▍                         | 68/3958 [00:08<07:36,  8.52it/s]
Residual norm:   4%|█                        | 169/3958 [00:20<07:18,  8.65it/s]
Residual norm:   4%|█                        | 170/3958 [00:20<07:20,  8.60it/s]
Residual norm:   4%|█                        | 171/3958 [00:20<07:16,  8.69it/s]
Residual norm:   4%|█                        | 172/3958 [00:20<07:18,  8.63it/s]
Residual norm:   4%|█                        | 173/3958 [00:20<07:16,  8.67it/s]
Residual norm:   4%|█                        | 174/3958 [00:20<07:13,  8.73it/s]
Residual norm:   4%|█                        | 175/3958 [00:20<07:12,  8.75it/s]
Residual norm:   4%|█                        | 176/3958 [00:20<07:08,  8.83it/s]
Residual norm:   4%|█                        | 177/3958 [00:21<07:05,  8.88it/s]
Residual norm:   4%|█                        | 178/3958 [00:21<07:03,  8.92it/s]
Residual norm:   5%|█▏                       | 179/3958 [00:21<07:02,  8.94it/s]
Residual norm:   5%|█▏                       | 180/3958 [00:21<07:01,  8.96it/s]
Residual norm:   5%|█▏                       | 181/3958 [00:21<07:01,  8.95it/s]
Residual norm:   5%|█▏                       | 182/3958 [00:21<07:01,  8.95it/s]
Residual norm:   5%|█▏                       | 183/3958 [00:21<07:02,  8.94it/s]
Residual norm:   5%|█▏                       | 184/3958 [00:21<07:01,  8.94it/s]
Residual norm:   5%|█▏                       | 185/3958 [00:21<07:00,  8.98it/s]
Residual norm:   5%|█▏                       | 186/3958 [00:22<07:01,  8.95it/s]
Residual norm:   5%|█▏                       | 187/3958 [00:22<07:00,  8.98it/s]
Residual norm:   5%|█▏                       | 188/3958 [00:22<07:01,  8.95it/s]
Residual norm:   5%|█▏                       | 189/3958 [00:22<06:57,  9.03it/s]
Residual norm:   5%|█▏                       | 190/3958 [00:22<06:54,  9.09it/s]
Residual norm:   5%|█▏                       | 191/3958 [00:22<06:54,  9.10it/s]
Residual norm:   5%|█▏                       | 192/3958 [00:22<06:54,  9.08it/s]
Residual norm:   5%|█▏                       | 193/3958 [00:22<07:00,  8.96it/s]
Residual norm:   5%|█▏                       | 194/3958 [00:22<06:56,  9.04it/s]
Residual norm:   5%|█▏                       | 195/3958 [00:23<11:06,  5.65it/s]
Residual norm:   5%|█▏                       | 196/3958 [00:23<09:49,  6.38it/s]
Residual norm:   5%|█▏                       | 197/3958 [00:23<08:55,  7.03it/s]
Residual norm:   5%|█▎                       | 198/3958 [00:23<08:20,  7.52it/s]
Residual norm:   5%|█▎                       | 199/3958 [00:23<07:56,  7.89it/s]
Residual norm:   5%|█▎                       | 200/3958 [00:23<07:39,  8.18it/s]
Residual norm:   5%|█▎                       | 201/3958 [00:23<07:25,  8.43it/s]
Residual norm:   5%|█▎                       | 202/3958 [00:24<07:16,  8.61it/s]
Residual norm:   5%|█▎                       | 203/3958 [00:24<07:11,  8.71it/s]
Residual norm:   5%|█▎                       | 204/3958 [00:24<07:07,  8.78it/s]
Residual norm:   5%|█▎                       | 205/3958 [00:24<07:02,  8.88it/s]
Residual norm:   5%|█▎                       | 206/3958 [00:24<06:58,  8.97it/s]
Residual norm:   5%|█▎                       | 207/3958 [00:24<06:53,  9.07it/s]
Residual norm:   5%|█▎                       | 208/3958 [00:24<06:49,  9.17it/s]
Residual norm:   5%|█▎                       | 209/3958 [00:24<06:55,  9.02it/s]
Residual norm:   5%|█▎                       | 210/3958 [00:24<06:54,  9.05it/s]
Residual norm:   5%|█▎                       | 211/3958 [00:24<06:53,  9.06it/s]
Residual norm:   5%|█▎                       | 212/3958 [00:25<06:59,  8.92it/s]
Residual norm:   5%|█▎                       | 213/3958 [00:25<07:03,  8.85it/s]
Residual norm:   5%|█▎                       | 214/3958 [00:25<06:56,  8.99it/s]
Residual norm:   5%|█▎                       | 215/3958 [00:25<06:56,  8.99it/s]
Residual norm:   5%|█▎                       | 216/3958 [00:25<07:07,  8.76it/s]
Residual norm:   5%|█▎                       | 217/3958 [00:25<07:07,  8.75it/s]
Residual norm:   6%|█▍                       | 218/3958 [00:25<07:03,  8.83it/s]
Residual norm:   6%|█▍                       | 219/3958 [00:25<07:00,  8.90it/s]
Residual norm:   6%|█▍                       | 220/3958 [00:26<06:59,  8.91it/s]
Residual norm:   6%|█▍                       | 221/3958 [00:26<06:58,  8.92it/s]
Residual norm:   6%|█▍                       | 222/3958 [00:26<06:57,  8.94it/s]
Residual norm:   6%|█▍                       | 223/3958 [00:26<06:56,  8.98it/s]
Residual norm:   6%|█▍                       | 224/3958 [00:26<06:54,  9.00it/s]
Residual norm:   6%|█▍                       | 225/3958 [00:26<06:58,  8.91it/s]
Residual norm:   6%|█▍                       | 226/3958 [00:26<06:58,  8.91it/s]
Residual norm:   6%|█▍                       | 227/3958 [00:26<06:58,  8.92it/s]
Residual norm:   6%|█▍                       | 228/3958 [00:26<07:04,  8.79it/s]
Residual norm:   6%|█▍                       | 229/3958 [00:27<07:05,  8.76it/s]
Residual norm:   6%|█▍                       | 230/3958 [00:27<07:04,  8.79it/s]
Residual norm:   6%|█▍                       | 231/3958 [00:27<07:05,  8.77it/s]
Residual norm:   6%|█▍                       | 232/3958 [00:27<07:04,  8.77it/s]
Residual norm:   6%|█▍                       | 233/3958 [00:27<07:06,  8.74it/s]
Residual norm:   6%|█▍                       | 234/3958 [00:27<07:03,  8.79it/s]
Residual norm:   6%|█▍                       | 235/3958 [00:27<06:58,  8.90it/s]
Residual norm:   6%|█▍                       | 236/3958 [00:27<07:00,  8.85it/s]
Residual norm:   6%|█▍                       | 237/3958 [00:27<07:03,  8.79it/s]
Residual norm:   6%|█▌                       | 238/3958 [00:28<07:05,  8.75it/s]
Residual norm:   6%|█▌                       | 239/3958 [00:28<11:14,  5.52it/s]
Residual norm:   6%|█▌                       | 240/3958 [00:28<09:57,  6.23it/s]
Residual norm:   6%|█▌                       | 241/3958 [00:28<09:00,  6.87it/s]
Residual norm:   6%|█▌                       | 242/3958 [00:28<08:26,  7.34it/s]
Residual norm:   6%|█▌                       | 243/3958 [00:28<07:55,  7.82it/s]
Residual norm:   6%|█▌                       | 244/3958 [00:28<07:40,  8.06it/s]
Residual norm:   6%|█▌                       | 245/3958 [00:29<07:30,  8.23it/s]
Residual norm:   6%|█▌                       | 246/3958 [00:29<07:24,  8.35it/s]
Residual norm:   6%|█▌                       | 247/3958 [00:29<07:27,  8.30it/s]
Residual norm:   6%|█▌                       | 248/3958 [00:29<07:21,  8.41it/s]
Residual norm:   6%|█▌                       | 249/3958 [00:29<07:18,  8.46it/s]
Residual norm:   6%|█▌                       | 250/3958 [00:29<07:15,  8.52it/s]
Residual norm:   6%|█▌                       | 251/3958 [00:29<07:08,  8.65it/s]
Residual norm:   6%|█▌                       | 252/3958 [00:29<07:14,  8.52it/s]
Residual norm:   6%|█▌                       | 253/3958 [00:30<07:18,  8.45it/s]
Residual norm:   6%|█▌                       | 254/3958 [00:30<07:14,  8.52it/s]
Residual norm:   6%|█▌                       | 255/3958 [00:30<07:09,  8.63it/s]
Residual norm:   6%|█▌                       | 256/3958 [00:30<07:09,  8.63it/s]
Residual norm:   6%|█▌                       | 257/3958 [00:30<07:06,  8.68it/s]
Residual norm:   7%|█▋                       | 258/3958 [00:30<07:03,  8.73it/s]
Residual norm:   7%|█▋                       | 259/3958 [00:30<06:56,  8.88it/s]
Residual norm:   7%|█▋                       | 260/3958 [00:30<07:00,  8.80it/s]
Residual norm:   7%|█▋                       | 261/3958 [00:30<06:58,  8.84it/s]
Residual norm:   7%|█▋                       | 262/3958 [00:31<06:59,  8.82it/s]
Residual norm:   7%|█▋                       | 263/3958 [00:31<06:58,  8.82it/s]
Residual norm:   7%|█▋                       | 264/3958 [00:31<06:55,  8.89it/s]
Residual norm:   7%|█▋                       | 265/3958 [00:31<06:58,  8.82it/s]
Residual norm:   7%|█▋                       | 266/3958 [00:31<07:01,  8.75it/s]
Residual norm:   7%|█▋                       | 267/3958 [00:31<07:02,  8.74it/s]
Residual norm:   7%|█▋                       | 268/3958 [00:31<07:00,  8.77it/s]
Residual norm:   7%|█▋                       | 269/3958 [00:31<07:09,  8.59it/s]
Residual norm:   7%|█▋                       | 270/3958 [00:31<07:09,  8.59it/s]
Residual norm:   7%|█▋                       | 271/3958 [00:32<07:02,  8.72it/s]
Residual norm:   7%|█▋                       | 272/3958 [00:32<06:58,  8.80it/s]
Residual norm:   7%|█▋                       | 273/3958 [00:32<06:52,  8.93it/s]
Residual norm:   7%|█▋                       | 274/3958 [00:32<06:54,  8.89it/s]
Residual norm:   7%|█▋                       | 275/3958 [00:32<06:52,  8.93it/s]
Residual norm:   7%|█▋                       | 276/3958 [00:32<06:54,  8.89it/s]
Residual norm:   7%|█▋                       | 277/3958 [00:32<06:53,  8.91it/s]
Residual norm:   7%|█▊                       | 278/3958 [00:32<06:53,  8.89it/s]
Residual norm:   7%|█▊                       | 279/3958 [00:32<06:50,  8.96it/s]
Residual norm:   7%|█▊                       | 280/3958 [00:33<06:49,  8.97it/s]
Residual norm:   7%|█▊                       | 281/3958 [00:33<06:48,  9.00it/s]
Residual norm:   7%|█▊                       | 282/3958 [00:33<06:48,  9.00it/s]
Residual norm:   7%|█▊                       | 283/3958 [00:33<10:55,  5.60it/s]
Residual norm:   7%|█▊                       | 284/3958 [00:33<09:40,  6.33it/s]
Residual norm:   7%|█▊                       | 285/3958 [00:33<08:49,  6.94it/s]
Residual norm:   7%|█▊                       | 286/3958 [00:33<08:09,  7.51it/s]
Residual norm:   7%|█▊                       | 287/3958 [00:34<07:43,  7.93it/s]
Residual norm:   7%|█▊                       | 288/3958 [00:34<07:28,  8.19it/s]
Residual norm:   7%|█▊                       | 289/3958 [00:34<07:13,  8.46it/s]
Residual norm:   7%|█▊                       | 290/3958 [00:34<07:05,  8.62it/s]
Residual norm:   7%|█▊                       | 291/3958 [00:34<06:56,  8.80it/s]
Residual norm:   7%|█▊                       | 292/3958 [00:34<06:50,  8.93it/s]
Residual norm:   7%|█▊                       | 293/3958 [00:34<06:44,  9.05it/s]
Residual norm:   7%|█▊                       | 294/3958 [00:34<06:44,  9.07it/s]
Residual norm:   7%|█▊                       | 295/3958 [00:34<06:40,  9.15it/s]
Residual norm:   7%|█▊                       | 296/3958 [00:35<06:43,  9.07it/s]
Residual norm:   8%|█▉                       | 297/3958 [00:35<06:45,  9.04it/s]
Residual norm:   8%|█▉                       | 298/3958 [00:35<06:45,  9.02it/s]
Residual norm:   8%|█▉                       | 299/3958 [00:35<06:57,  8.77it/s]
Residual norm:   8%|█▉                       | 300/3958 [00:35<06:53,  8.85it/s]
Residual norm:   8%|█▉                       | 301/3958 [00:35<06:50,  8.91it/s]
Residual norm:   8%|█▉                       | 302/3958 [00:35<06:44,  9.04it/s]
Residual norm:   8%|█▉                       | 303/3958 [00:35<06:45,  9.02it/s]
Residual norm:   8%|█▉                       | 304/3958 [00:35<06:40,  9.12it/s]
Residual norm:   8%|█▉                       | 305/3958 [00:36<06:40,  9.13it/s]
Residual norm:   8%|█▉                       | 306/3958 [00:36<06:36,  9.22it/s]
Residual norm:   8%|█▉                       | 307/3958 [00:36<06:43,  9.05it/s]
Residual norm:   8%|█▉                       | 308/3958 [00:36<06:40,  9.12it/s]
Residual norm:   8%|█▉                       | 309/3958 [00:36<06:44,  9.02it/s]
Residual norm:   8%|█▉                       | 310/3958 [00:36<06:40,  9.10it/s]
Residual norm:   8%|█▉                       | 311/3958 [00:36<06:43,  9.04it/s]
Residual norm:   8%|█▉                       | 312/3958 [00:36<06:43,  9.04it/s]
Residual norm:   8%|█▉                       | 313/3958 [00:36<06:39,  9.12it/s]
Residual norm:   8%|█▉                       | 314/3958 [00:37<06:39,  9.13it/s]
Residual norm:   8%|█▉                       | 315/3958 [00:37<06:39,  9.11it/s]
Residual norm:   8%|█▉                       | 316/3958 [00:37<06:35,  9.20it/s]
Residual norm:   8%|██                       | 317/3958 [00:37<06:37,  9.17it/s]
Residual norm:   8%|██                       | 318/3958 [00:37<06:38,  9.12it/s]
Residual norm:   8%|██                       | 319/3958 [00:37<06:42,  9.03it/s]
Residual norm:   8%|██                       | 320/3958 [00:37<06:38,  9.14it/s]
Residual norm:   8%|██                       | 321/3958 [00:37<06:35,  9.20it/s]
Residual norm:   8%|██                       | 322/3958 [00:37<06:37,  9.15it/s]
Residual norm:   8%|██                       | 323/3958 [00:38<06:39,  9.11it/s]
Residual norm:   8%|██                       | 324/3958 [00:38<06:41,  9.05it/s]
Residual norm:   8%|██                       | 325/3958 [00:38<06:40,  9.07it/s]
Residual norm:   8%|██                       | 326/3958 [00:38<06:42,  9.03it/s]
Residual norm:   8%|██                       | 327/3958 [00:38<06:41,  9.04it/s]
Residual norm:   8%|██                       | 328/3958 [00:38<06:40,  9.07it/s]
Residual norm:   8%|██                       | 329/3958 [00:38<11:21,  5.33it/s]
Residual norm:   8%|██                       | 330/3958 [00:39<09:57,  6.07it/s]
Residual norm:   8%|██                       | 331/3958 [00:39<08:58,  6.74it/s]
Residual norm:   8%|██                       | 332/3958 [00:39<08:16,  7.31it/s]
Residual norm:   8%|██                       | 333/3958 [00:39<07:46,  7.76it/s]
Residual norm:   8%|██                       | 334/3958 [00:39<07:31,  8.02it/s]
Residual norm:   8%|██                       | 335/3958 [00:39<07:14,  8.34it/s]
Residual norm:   8%|██                       | 336/3958 [00:39<07:03,  8.56it/s]
Residual norm:   9%|██▏                      | 337/3958 [00:39<06:52,  8.78it/s]
Residual norm:   9%|██▏                      | 338/3958 [00:39<06:46,  8.89it/s]
Residual norm:   9%|██▏                      | 339/3958 [00:40<06:41,  9.02it/s]
Residual norm:   9%|██▏                      | 340/3958 [00:40<06:38,  9.07it/s]
Residual norm:   9%|██▏                      | 341/3958 [00:40<06:37,  9.11it/s]
Residual norm:   9%|██▏                      | 342/3958 [00:40<06:37,  9.10it/s]
Residual norm:   9%|██▏                      | 343/3958 [00:40<06:40,  9.04it/s]
Residual norm:   9%|██▏                      | 344/3958 [00:40<06:40,  9.02it/s]
Residual norm:   9%|██▏                      | 345/3958 [00:40<06:50,  8.79it/s]
Residual norm:   9%|██▏                      | 346/3958 [00:40<06:53,  8.74it/s]
Residual norm:   9%|██▏                      | 347/3958 [00:40<06:47,  8.86it/s]
Residual norm:   9%|██▏                      | 348/3958 [00:41<06:49,  8.81it/s]
Residual norm:   9%|██▏                      | 349/3958 [00:41<06:45,  8.90it/s]
Residual norm:   9%|██▏                      | 350/3958 [00:41<06:45,  8.90it/s]
Residual norm:   9%|██▏                      | 351/3958 [00:41<06:51,  8.77it/s]
Residual norm:   9%|██▏                      | 352/3958 [00:41<06:49,  8.81it/s]
Residual norm:   9%|██▏                      | 353/3958 [00:41<06:57,  8.63it/s]
Residual norm:   9%|██▏                      | 354/3958 [00:41<06:56,  8.65it/s]
Residual norm:   9%|██▏                      | 355/3958 [00:41<06:51,  8.75it/s]
Residual norm:   9%|██▏                      | 356/3958 [00:41<06:48,  8.81it/s]
Residual norm:   9%|██▎                      | 357/3958 [00:42<06:51,  8.75it/s]
Residual norm:   9%|██▎                      | 358/3958 [00:42<06:54,  8.69it/s]
Residual norm:   9%|██▎                      | 359/3958 [00:42<06:52,  8.72it/s]
Residual norm:   9%|██▎                      | 360/3958 [00:42<06:54,  8.68it/s]
Residual norm:   9%|██▎                      | 361/3958 [00:42<06:55,  8.66it/s]
Residual norm:   9%|██▎                      | 362/3958 [00:42<06:50,  8.75it/s]
Residual norm:   9%|██▎                      | 363/3958 [00:42<06:52,  8.71it/s]
Residual norm:   9%|██▎                      | 364/3958 [00:42<06:49,  8.79it/s]
Residual norm:   9%|██▎                      | 365/3958 [00:42<06:50,  8.75it/s]
Residual norm:   9%|██▎                      | 366/3958 [00:43<06:47,  8.82it/s]
Residual norm:   9%|██▎                      | 367/3958 [00:43<06:45,  8.85it/s]
Residual norm:   9%|██▎                      | 368/3958 [00:43<06:40,  8.97it/s]
Residual norm:   9%|██▎                      | 369/3958 [00:43<06:45,  8.86it/s]
Residual norm:   9%|██▎                      | 370/3958 [00:43<06:49,  8.77it/s]
Residual norm:   9%|██▎                      | 371/3958 [00:43<06:47,  8.80it/s]
Residual norm:   9%|██▎                      | 372/3958 [00:43<06:45,  8.85it/s]
Residual norm:   9%|██▎                      | 373/3958 [00:44<10:48,  5.53it/s]
Residual norm:   9%|██▎                      | 374/3958 [00:44<09:38,  6.19it/s]
Residual norm:   9%|██▎                      | 375/3958 [00:44<08:46,  6.81it/s]
Residual norm:   9%|██▎                      | 376/3958 [00:44<09:15,  6.45it/s]
Residual norm:  10%|██▍                      | 377/3958 [00:44<08:53,  6.72it/s]
Residual norm:  10%|██▍                      | 378/3958 [00:44<08:26,  7.06it/s]
Residual norm:  10%|██▍                      | 379/3958 [00:44<08:06,  7.35it/s]
Residual norm:  10%|██▍                      | 380/3958 [00:45<07:50,  7.60it/s]
Residual norm:  10%|██▍                      | 381/3958 [00:45<07:41,  7.74it/s]
Residual norm:  10%|██▍                      | 382/3958 [00:45<07:31,  7.91it/s]
Residual norm:  10%|██▍                      | 383/3958 [00:45<07:23,  8.05it/s]
Residual norm:  10%|██▍                      | 384/3958 [00:45<07:19,  8.14it/s]
Residual norm:  10%|██▍                      | 385/3958 [00:45<07:22,  8.07it/s]
Residual norm:  10%|██▍                      | 386/3958 [00:45<07:28,  7.97it/s]
Residual norm:  10%|██▍                      | 387/3958 [00:45<07:27,  7.98it/s]
Residual norm:  10%|██▍                      | 388/3958 [00:46<07:27,  7.98it/s]
Residual norm:  10%|██▍                      | 389/3958 [00:46<07:29,  7.94it/s]
Residual norm:  10%|██▍                      | 390/3958 [00:46<07:24,  8.02it/s]
Residual norm:  10%|██▍                      | 391/3958 [00:46<07:09,  8.30it/s]
Residual norm:  10%|██▍                      | 392/3958 [00:46<07:12,  8.24it/s]
Residual norm:  10%|██▍                      | 393/3958 [00:46<07:19,  8.10it/s]
Residual norm:  10%|██▍                      | 394/3958 [00:46<07:09,  8.30it/s]
Residual norm:  10%|██▍                      | 395/3958 [00:46<06:55,  8.57it/s]
Residual norm:  10%|██▌                      | 396/3958 [00:46<07:03,  8.41it/s]
Residual norm:  10%|██▌                      | 397/3958 [00:47<07:15,  8.18it/s]
Residual norm:  10%|██▌                      | 398/3958 [00:47<07:19,  8.11it/s]
Residual norm:  10%|██▌                      | 399/3958 [00:47<07:27,  7.95it/s]
Residual norm:  10%|██▌                      | 400/3958 [00:47<07:27,  7.95it/s]
Residual norm:  10%|██▌                      | 401/3958 [00:47<07:36,  7.79it/s]
Residual norm:  10%|██▌                      | 402/3958 [00:47<07:27,  7.95it/s]
Residual norm:  10%|██▌                      | 403/3958 [00:47<07:10,  8.25it/s]
Residual norm:  10%|██▌                      | 404/3958 [00:47<07:23,  8.02it/s]
Residual norm:  10%|██▌                      | 405/3958 [00:48<07:26,  7.97it/s]
Residual norm:  10%|██▌                      | 406/3958 [00:48<07:26,  7.96it/s]
Residual norm:  10%|██▌                      | 407/3958 [00:48<07:28,  7.92it/s]
Residual norm:  10%|██▌                      | 408/3958 [00:48<07:36,  7.78it/s]
Residual norm:  10%|██▌                      | 409/3958 [00:48<07:40,  7.71it/s]
Residual norm:  10%|██▌                      | 410/3958 [00:48<07:40,  7.71it/s]
Residual norm:  10%|██▌                      | 411/3958 [00:48<07:35,  7.78it/s]
Residual norm:  10%|██▌                      | 412/3958 [00:49<07:31,  7.85it/s]
Residual norm:  10%|██▌                      | 413/3958 [00:49<11:31,  5.13it/s]
Residual norm:  10%|██▌                      | 414/3958 [00:49<10:19,  5.72it/s]
Residual norm:  10%|██▌                      | 415/3958 [00:49<09:38,  6.12it/s]
Residual norm:  11%|██▋                      | 416/3958 [00:49<08:52,  6.65it/s]
Residual norm:  11%|██▋                      | 417/3958 [00:49<08:27,  6.98it/s]
Residual norm:  11%|██▋                      | 418/3958 [00:50<08:14,  7.16it/s]
Residual norm:  11%|██▋                      | 419/3958 [00:50<08:02,  7.34it/s]
Residual norm:  11%|██▋                      | 420/3958 [00:50<07:51,  7.50it/s]
Residual norm:  11%|██▋                      | 421/3958 [00:50<07:36,  7.75it/s]
Residual norm:  11%|██▋                      | 422/3958 [00:50<07:35,  7.75it/s]
